id;version;name;email;telefon;art;aktiv;erzeugt;aktualisiert
1;0;ACME GmbH;[email];[phone];ONLINE;true;2025-02-01 00:00:00;2025-02-01 00:00:00
20;0;TechCorp AG;[email];[phone];PRÄSENZ;true;2025-02-02 00:00:00;2025-02-02 00:00:00
30;0;Innovate Ltd;[email];[phone];HYBRID;true;2025-02-03 00:00:00;2025-02-03 00:00:00
40;0;FutureWorks;[email];[phone];ONLINE;true;2025-02-04 00:00:00;2025-02-04 00:00:00
50;0;NextGen GmbH;[email];[phone];PRÄSENZ;true;2025-02-05 00:00:00;2025-02-05 00:00:00
60;0;CodeLabs;[email];[phone];HYBRID;false;2025-02-06 00:00:00;2025-02-06 00:00:00
70;0;DataVision;[email];[phone];PRÄSENZ;false;2025-02-07 00:00:00;2025-02-07 00:00:00
80;0;Softline;[email];[phone];ONLINE;true;2025-02-08 00:00:00;2025-02-08 00:00:00
90;0;BrightTech;[email];[phone];HYBRID;true;2025-02-09 00:00:00;2025-02-09 00:00:00
